"region","year","unemp_year"
"강원도",1990,1.07630938861167
"강원도",1991,1.22540916377015
"강원도",1992,1.16929121110756
"강원도",1993,1.04087839935738
"강원도",1994,1.1907386241188
"강원도",1995,0.94258350575654
"강원도",1996,0.875767301902215
"강원도",1997,0.902179364141267
"강원도",1998,4.07997833019915
"강원도",1999,4.58476911651099
"강원도",2000,2.62904729326829
"강원도",2001,2.34679233564578
"강원도",2002,1.83965308320867
"강원도",2003,2.0225506599805
"강원도",2004,2.09171628406254
"강원도",2005,1.82665502998566
"강원도",2006,1.34151194750558
"강원도",2007,1.91198120517693
"강원도",2008,1.71780107944508
"강원도",2009,2.11036150102963
"강원도",2010,2.61620288211861
"강원도",2011,2.22961155409233
"강원도",2012,2.51732243709718
"강원도",2013,2.29348595329904
"강원도",2014,3.13405966399244
"경기도",1990,2.78355980833831
"경기도",1991,2.27565084192645
"경기도",1992,2.61859679809986
"경기도",1993,2.77242269553376
"경기도",1994,2.34630832913442
"경기도",1995,1.83148769717763
"경기도",1996,1.94005884458712
"경기도",1997,3.2514677933233
"경기도",1998,8.69898992725164
"경기도",1999,7.35580428083297
"경기도",2000,3.92120698157272
"경기도",2001,3.56565300896565
"경기도",2002,2.79566360012367
"경기도",2003,3.35200588877045
"경기도",2004,3.6015551050599
"경기도",2005,3.84217543565595
"경기도",2006,3.50581249626154
"경기도",2007,3.29254285235354
"경기도",2008,3.16186415372988
"경기도",2009,3.78393906659797
"경기도",2010,3.98255375769869
"경기도",2011,3.43074670242491
"경기도",2012,3.28534595480325
"경기도",2013,2.95291271097709
"경기도",2014,3.33652060824616
"경상남도_통합",1990,1.78846361604721
"경상남도_통합",1991,2.02508163504939
"경상남도_통합",1992,1.97301464912106
"경상남도_통합",1993,2.35320892597395
"경상남도_통합",1994,2.13904851955161
"경상남도_통합",1995,1.27056041420478
"경상남도_통합",1996,1.49477045986223
"경상남도_통합",1997,1.93277609856514
"경상남도_통합",1998,5.79354954456462
"경상남도_통합",1999,5.56252578363481
"경상남도_통합",2000,3.69034886270909
"경상남도_통합",2001,3.34418059569057
"경상남도_통합",2002,2.50647786946025
"경상남도_통합",2003,2.67621728550445
"경상남도_통합",2004,2.7010815021118
"경상남도_통합",2005,2.81270549104963
"경상남도_통합",2006,2.45595454588849
"경상남도_통합",2007,2.4565261169146
"경상남도_통합",2008,2.49957435489192
"경상남도_통합",2009,3.32679075021041
"경상남도_통합",2010,2.95765109492607
"경상남도_통합",2011,2.31739618396955
"경상남도_통합",2012,2.02292307739113
"경상남도_통합",2013,2.11933492775609
"경상남도_통합",2014,2.56094266432024
"경상북도",1990,1.13768609877613
"경상북도",1991,1.64057167742264
"경상북도",1992,1.42869083168869
"경상북도",1993,1.88240566531934
"경상북도",1994,1.66253367808707
"경상북도",1995,1.56039710970647
"경상북도",1996,1.23082506846928
"경상북도",1997,1.90250599421849
"경상북도",1998,5.2670757044114
"경상북도",1999,4.53832715531214
"경상북도",2000,3.36753692325916
"경상북도",2001,2.67995065933622
"경상북도",2002,2.20168730450388
"경상북도",2003,2.21949290627808
"경상북도",2004,2.64655200611548
"경상북도",2005,2.48428474078794
"경상북도",2006,2.38141723829795
"경상북도",2007,2.10931983530386
"경상북도",2008,2.12448933457026
"경상북도",2009,2.71687806585684
"경상북도",2010,2.80332100811572
"경상북도",2011,2.58788379659338
"경상북도",2012,2.55577327051445
"경상북도",2013,3.09785402290685
"경상북도",2014,2.92091655801994
"계",1990,2.68773324603095
"계",1991,2.64685867305126
"계",1992,2.74899907346097
"계",1993,3.13273821175274
"계",1994,2.71093368550278
"계",1995,2.27964598549965
"계",1996,2.25746335721819
"계",1997,2.84306657148636
"계",1998,7.34128625813059
"계",1999,6.76235972952873
"계",2000,4.42482333426133
"계",2001,3.99994124282107
"계",2002,3.27207582161109
"계",2003,3.5653781590234
"계",2004,3.66239446321977
"계",2005,3.74355717031585
"계",2006,3.48208396911085
"계",2007,3.24770532725831
"계",2008,3.16120492165895
"계",2009,3.63864472242365
"계",2010,3.70978415069151
"계",2011,3.40411972790292
"계",2012,3.20865295666879
"계",2013,3.10075735859642
"계",2014,3.50012326793976
"광주광역시",1990,3.54555793835467
"광주광역시",1991,3.32479556781577
"광주광역시",1992,3.13392607632939
"광주광역시",1993,4.42727255377751
"광주광역시",1994,3.95061227509815
"광주광역시",1995,3.16090943731543
"광주광역시",1996,3.10502572099973
"광주광역시",1997,3.40080878304987
"광주광역시",1998,8.5164003022194
"광주광역시",1999,8.60946267827261
"광주광역시",2000,6.54629908283566
"광주광역시",2001,5.05780559705765
"광주광역시",2002,3.84152648781871
"광주광역시",2003,4.64194112895516
"광주광역시",2004,4.31598191995519
"광주광역시",2005,4.38793919033811
"광주광역시",2006,4.23060504415211
"광주광역시",2007,4.0320758900035
"광주광역시",2008,3.84590263049526
"광주광역시",2009,3.81935334143557
